"","Sample_code","Code","Method","Extracted_volume","Size","Sample_blank","Purification","Type","KFTno","Month","Temp","Salinity","LibrarySize","SampleID","Index"
"PCRblank.21Nov22.62","PCR bulk blank","Blank ","blank",0,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,121,"PCRblank.21Nov22.62",19
"PCRblank.11Nov22.53","PCR bulk blank","Blank ","blank",0,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,147,"PCRblank.11Nov22.53",20
"PCRblank.28Oct22.33","PCR bulk blank","Blank ","blank",0,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,155,"PCRblank.28Oct22.33",21
"D2.neg","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,260,"D2.neg",22
"D1.PBS.IG","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,275,"D1.PBS.IG",23
"D3.PBS.Prk.notfrozen","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,319,"D3.PBS.Prk.notfrozen",24
"Filterblank.3um.18Nov22.60","Filterblank","Blank ","blank",0,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,336,"Filterblank.3um.18Nov22.60",25
"Filterblank.10um.18Nov22.61","Filterblank","Blank ","blank",0,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,437,"Filterblank.10um.18Nov22.61",26
"D1.Neg","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,498,"D1.Neg",27
"neg.lib1.96","neg-lib1","Blank ","neg",0,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,513,"neg.lib1.96",28
"neg.dir.3lib","neg-dir","Blank ","neg",0,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,581,"neg.dir.3lib",29
"Extractionblank.18Nov22.63","Extractionblank","Blank ","blank",0,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,609,"Extractionblank.18Nov22.63",30
"Filterblank.25Oct22.16","Filterblank","Blank ","blank",0,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,620,"Filterblank.25Oct22.16",31
"extractionblank.8Nov22.52","Extractionblank","Blank ","blank",0,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,657,"extractionblank.8Nov22.52",32
"D8.PBS.Prk","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,743,"D8.PBS.Prk",33
"mv.Neg","neg-dir","Blank ","FTPIG",0,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,1086,"mv.Neg",34
"Blank.62","Blank","Blank ","FTPIG",0,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,1169,"Blank.62",35
"Blank.60","Blank","Blank ","FTPIG",0,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,1259,"Blank.60",36
"D4.PBS.Prk","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,2050,"D4.PBS.Prk",37
"D8.PBS","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,2071,"D8.PBS",38
"D8.PBS.IG","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,3830,"D8.PBS.IG",39
"extractionblank.10Mar23.ED.6","Extractionblank","Blank ","conventional",50000,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,3997,"extractionblank.10Mar23.ED.6",40
"D4.PBS","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,13014,"D4.PBS",41
"D3.PBS","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,32317,"D3.PBS",42
